FID;Shape *;Presence;POINTID;x;y
423;Point;0;424;323017.9181;4168688.633
424;Point;0;425;270913.7038;4147524.958
425;Point;0;426;272832.6071;4153864.218
426;Point;0;427;281219.6734;4166017.011
427;Point;0;428;248071.2747;4148756.856
428;Point;0;429;256877.4482;4145083.301
429;Point;0;430;300862.1941;4171233.242
430;Point;0;431;295716.0698;4164196.475
431;Point;0;432;319670.0163;4159476.528
432;Point;0;433;296711.5659;4163017.358
433;Point;0;434;271333.4119;4159459.106
434;Point;0;435;269271.806;4155475.003
435;Point;0;436;316402.2206;4159968.339
436;Point;0;437;255866.5169;4165130.757
437;Point;0;438;253502.6474;4150396.078
438;Point;0;439;306992.6385;4166092.221
439;Point;0;440;276273.1433;4157652.061
440;Point;0;441;315069.8946;4162081.355
441;Point;0;442;270678.669;4156146.259
442;Point;0;443;313405.6617;4158655.909
443;Point;0;444;327253.2185;4167579.903
444;Point;0;445;303108.0417;4159243.869
445;Point;0;446;268645.7315;4171638.852
446;Point;0;447;282616.105;4155774.069
447;Point;0;448;315197.3042;4158597.972
448;Point;0;449;244668.4424;4162423.375
449;Point;0;450;265546.5847;4145059.638
450;Point;0;451;324578.2955;4161578.602
451;Point;0;452;273412.7552;4158145.101
452;Point;0;453;307480.6623;4166296.629
453;Point;0;454;276224.37;4151145.727
454;Point;0;455;271978.6792;4153982.322
455;Point;0;456;255447.1606;4149678.418
456;Point;0;457;292825.5286;4172366.171
457;Point;0;458;267272.8193;4175354.171
458;Point;0;459;247369.8452;4167653.08
459;Point;0;460;309324.2973;4161982.082
460;Point;0;461;243534.7859;4145332.483
461;Point;0;462;278838.7443;4157015.833
462;Point;0;463;314207.8057;4168161.393
463;Point;0;464;254269.2599;4149758.896
464;Point;0;465;258921.6212;4154792.67
465;Point;0;466;241460.4025;4166537.684
466;Point;0;467;254111.118;4153877.615
467;Point;0;468;264386.3404;4152791.44
468;Point;0;469;309606.0913;4161444.232
469;Point;0;470;267089.5346;4173136.778
470;Point;0;471;268627.0494;4163108.552
471;Point;0;472;316921.6421;4166695.277
472;Point;0;473;257443.2664;4162200.075
473;Point;0;474;283999.8063;4161398.45
474;Point;0;475;270782.187;4154659.549
475;Point;0;476;324917.4789;4167907.477
476;Point;0;477;251053.339;4168354.271
477;Point;0;478;307970.3117;4171982.372
478;Point;0;479;289427.6744;4162882.486
479;Point;0;480;259157.9548;4151668.775
480;Point;0;481;305075.7929;4173669.195
481;Point;0;482;323766.4356;4169536.146
482;Point;0;483;273391.3794;4161065.359
483;Point;0;484;258787.6966;4153995.407
484;Point;0;485;278951.7719;4173959.591
485;Point;0;486;271113.1086;4148434.778
486;Point;0;487;292277.3096;4165718.032
487;Point;0;488;263742.8043;4161490.046
488;Point;0;489;279444.3257;4159752.587
489;Point;0;490;256291.7537;4160907.43
490;Point;0;491;292722.6555;4163728.551
491;Point;0;492;301688.3161;4162944.512
492;Point;0;493;270334.7186;4146194.81
493;Point;0;494;275909.6892;4170181.476
494;Point;0;495;318234.5461;4171200.513
495;Point;0;496;274334.1625;4150265.106
496;Point;0;497;270589.8585;4147203.718
497;Point;0;498;247215.2324;4148116.366
498;Point;0;499;276305.1734;4152876.714
499;Point;0;500;252823.5931;4166891.327
500;Point;0;501;263431.4386;4161268.965
501;Point;0;502;268213.543;4157473.942
502;Point;0;503;321802.1737;4160772.447
503;Point;0;504;307321.0877;4163286.71
504;Point;0;505;242152.2135;4169926.17
505;Point;0;506;256914.7089;4161281.555
506;Point;0;507;257425.7361;4159788.033
507;Point;0;508;276082.8062;4160930.307
508;Point;0;509;251843.0056;4156370.721
509;Point;0;510;301579.8669;4174139.668
510;Point;0;511;282624.3112;4161651.686
511;Point;0;512;301958.293;4173050.83
512;Point;0;513;327986.8929;4163271.276
513;Point;0;514;254884.9484;4165518.496
514;Point;0;515;313126.3507;4157638.079
515;Point;0;516;306480.584;4170212.106
516;Point;0;517;257160.611;4149466.76
517;Point;0;518;256584.1549;4151271.782
518;Point;0;519;275495.95;4148817.821
519;Point;0;520;290397.2417;4164089.776
520;Point;0;521;254094.2975;4157593.206
521;Point;0;522;281916.2146;4174362.917
522;Point;0;523;279286.1002;4153257.214
523;Point;0;524;290497.3948;4170859.862
524;Point;0;525;261067.409;4148635.356
525;Point;0;526;238146.64;4162589.157
526;Point;0;527;315972.9638;4168389.21
527;Point;0;528;288966.5064;4169634.132
528;Point;0;529;254623.0071;4153837.688
529;Point;0;530;272904.4504;4168065.297
530;Point;0;531;318080.8814;4160281.09
531;Point;0;532;268355.4113;4145207.679
532;Point;0;533;256393.6024;4158210.018
533;Point;0;534;247190.6069;4166080.194
534;Point;0;535;286122.589;4169279.077
535;Point;0;536;258105.5687;4162002.882
536;Point;0;537;250342.8068;4162021.063
537;Point;0;538;314385.512;4167434.951
538;Point;0;539;276632.4783;4157302.638
539;Point;0;540;269030.9413;4146176.639
540;Point;0;541;267346.0531;4173697.689
541;Point;0;542;251835.7832;4155673.297
542;Point;0;543;255652.2443;4150106.005
543;Point;0;544;273697.6151;4159337.591
544;Point;0;545;312300.0506;4170524.824
545;Point;0;546;255941.3129;4151935.031
546;Point;0;547;255637.1153;4155408.088
547;Point;0;548;314394.3668;4171425.658
548;Point;0;549;249054.0658;4167293.03
549;Point;0;550;258162.5868;4148221.127
550;Point;0;551;269740.1424;4165643.063
551;Point;0;552;237896.1112;4166789.608
552;Point;0;553;243172.3929;4144433.891
553;Point;0;554;307371.7753;4162545.536
554;Point;0;555;311473.1486;4163705.776
555;Point;0;556;281769.4726;4173165.992
556;Point;0;557;268710.9712;4139165.191
557;Point;0;558;270061.4659;4174567.943
558;Point;0;559;297020.4919;4162520.496
559;Point;0;560;313367.1523;4159983.854
560;Point;0;561;265640.8272;4154730.752
561;Point;0;562;313318.4627;4161280.937
562;Point;0;563;310657.8874;4162693.922
563;Point;0;564;281739.7408;4172440.285
564;Point;0;565;255848.0101;4167972.338
565;Point;0;566;271711.3508;4158083.385
566;Point;0;567;306538.9882;4167101.823
567;Point;0;568;279222.7978;4160205.175
568;Point;0;569;279742.2699;4172538.135
569;Point;0;570;320586.3002;4166136.649
570;Point;0;571;270295.3063;4155908.527
571;Point;0;572;274882.6308;4151122.38
572;Point;0;573;279967.7331;4154582.876
573;Point;0;574;319900.7593;4168734.461
574;Point;0;575;276956.4043;4162811.798
575;Point;0;576;301582.9096;4167606.995
576;Point;0;577;279313.8379;4157110.307
577;Point;0;578;299415.8039;4169563.423
578;Point;0;579;317489.2134;4169671.013
579;Point;0;580;298783.5225;4166174.724
580;Point;0;581;265429.6243;4172270.94
581;Point;0;582;286183.0682;4162923.843
582;Point;0;583;270669.5264;4158134.41
583;Point;0;584;318070.9181;4163618.996
584;Point;0;585;268364.3475;4136429.298
585;Point;0;586;255655.0057;4160330.822
586;Point;0;587;268143.8168;4152992.703
587;Point;0;588;282426.5789;4155554.821
588;Point;0;589;294598.4122;4168071.248
589;Point;0;590;269605.3734;4174464.911
590;Point;0;591;305432.7283;4159564.801
591;Point;0;592;260571.5303;4161148.643
592;Point;0;593;314416.1454;4160405.803
593;Point;0;594;253027.8483;4171730.72
594;Point;0;595;308191.6675;4173472.898
595;Point;0;596;266815.1682;4141809.166
596;Point;0;597;289995.2012;4166890.382
597;Point;0;598;248849.7629;4161195.228
598;Point;0;599;284811.2384;4161937.498
599;Point;0;600;270391.4592;4174273.797
600;Point;0;601;243416.2699;4167753.567
601;Point;0;602;298763.6771;4163817.791
602;Point;0;603;290936.4188;4172759.976
603;Point;0;604;283147.0944;4157948.195
604;Point;0;605;277888.5569;4174155.161
605;Point;0;606;276776.67;4155234.558
606;Point;0;607;262483.6181;4143750.896
607;Point;0;608;268148.0226;4145231.914
608;Point;0;609;270797.6967;4164461.188
609;Point;0;610;263505.6103;4153089.159
610;Point;0;611;267652.1519;4138534.834
611;Point;0;612;323730.8041;4168109.956
612;Point;0;613;254404.2362;4138349.945
613;Point;0;614;316653.5157;4166947.111
614;Point;0;615;285966.6282;4171834.207
615;Point;0;616;270205.4288;4154550.99
616;Point;0;617;254156.3484;4152235.421
617;Point;0;618;252633.0329;4156941.983
618;Point;0;619;301559.8116;4164982.97
619;Point;0;620;272795.6615;4166869.055
620;Point;0;621;276901.0624;4150971.208
621;Point;0;622;261618.9698;4157835.129
622;Point;0;623;273787.7944;4164564.295
623;Point;0;624;330717.2236;4166620.278
624;Point;0;625;248573.0582;4164146.791
625;Point;0;626;298847.3161;4172115.108
626;Point;0;627;261607.7366;4161770.453
627;Point;0;628;290961.8043;4162226.818
628;Point;0;629;275970.4722;4170363.424
629;Point;0;630;259742.4441;4144566.019
630;Point;0;631;267264.9069;4174805.375
631;Point;0;632;248157.01;4158746.607
632;Point;0;633;262246.1893;4156283.059
633;Point;0;634;247934.85;4166844.673
634;Point;0;635;262212.4378;4154239.392
635;Point;0;636;264056.0625;4144172.421
636;Point;0;637;291500.8153;4163952.64
637;Point;0;638;265745.9404;4142725.448
638;Point;0;639;302825.922;4170845.158
639;Point;0;640;306057.9167;4158255.648
640;Point;0;641;324959.2031;4173059.335
641;Point;0;642;299529.5947;4164064.062
642;Point;0;643;269379.5763;4175101.216
643;Point;0;644;264735.9946;4172551.467
644;Point;0;645;313051.0564;4165264.392
645;Point;0;646;276462.1365;4151088.282
646;Point;0;647;312256.9377;4159802.598
647;Point;0;648;264818.4909;4158027.124
648;Point;0;649;300228.9756;4161773.878
649;Point;0;650;272670.473;4149371.2
650;Point;0;651;271462.5228;4144681.28
651;Point;0;652;268127.0247;4156116.65
652;Point;0;653;308397.3187;4164479.602
653;Point;0;654;244113.4229;4166142.887
654;Point;0;655;319355.4054;4160182.714
655;Point;0;656;264506.8566;4171896.426
656;Point;0;657;265786.0866;4172186.843
657;Point;0;658;308964.1058;4162285.617
658;Point;0;659;274164.1822;4167986.273
659;Point;0;660;283948.0924;4172420.662
660;Point;0;661;245440.3188;4160782.286
661;Point;0;662;280675.1471;4163343.704
662;Point;0;663;292789.3656;4168301.784
663;Point;0;664;291770.8237;4171575.37
664;Point;0;665;323782.8563;4169466.331
665;Point;0;666;307906.9986;4158573.42
666;Point;0;667;268730.4684;4146342.812
667;Point;0;668;301330.565;4165564.683
668;Point;0;669;295481.3676;4164861.458
669;Point;0;670;246409.0126;4166875.294
670;Point;0;671;244035.385;4140964.128
671;Point;0;672;300696.0622;4173105.538
672;Point;0;673;320894.6943;4171414.589
673;Point;0;674;276867.9538;4163161.226
674;Point;0;675;267556.2813;4145736.543
675;Point;0;676;294994.6435;4164117.769
676;Point;0;677;306696.5107;4163721.333
677;Point;0;678;291584.3635;4164939.401
678;Point;0;679;245504.2632;4145188.057
679;Point;0;680;261803.8013;4170071.972
680;Point;0;681;316528.8631;4162644.124
681;Point;0;682;251530.095;4136829.015
682;Point;0;683;273750.8517;4151205.606
683;Point;0;684;263348.1058;4141584.933
684;Point;0;685;278478.6364;4173027.752
685;Point;0;686;306504.9147;4169243.201
686;Point;0;687;276342.1143;4155978.196
687;Point;0;688;317888.1376;4171710.727
688;Point;0;689;289300.1097;4164555.106
689;Point;0;690;279293.4803;4170360.655
690;Point;0;691;288339.7962;4175815.78
691;Point;0;692;286579.7363;4175203.49
692;Point;0;693;278841.1516;4172844.015
693;Point;0;694;265596.9653;4155767.456
694;Point;0;695;243186.9201;4164002.996
695;Point;0;696;311770.0375;4164729.633
696;Point;0;697;273333.7904;4149527.276
697;Point;0;698;282090.8524;4161533.608
698;Point;0;699;291456.2292;4161347.029
699;Point;0;700;283723.992;4166702.299
700;Point;0;701;261509.6266;4139357.434
701;Point;0;702;302551.4957;4165528.661
702;Point;0;703;310891.0314;4168147.643
703;Point;0;704;317164.663;4158240.396
704;Point;0;705;306357.0678;4172195.911
705;Point;0;706;307476.1954;4173312.674
706;Point;0;707;318427.9875;4166041.222
707;Point;0;708;328071.8879;4169164.732
708;Point;0;709;289053.1041;4168341.766
709;Point;0;710;269789.0213;4144114.907
710;Point;0;711;245827.5077;4161287.009
711;Point;0;712;241678.9251;4168303.502
712;Point;0;713;292459.0223;4166222.39
713;Point;0;714;283073.9164;4159800.247
714;Point;0;715;243327.1188;4164718.745
715;Point;0;716;323051.1691;4169914.634
716;Point;0;717;319715.1363;4170616.875
717;Point;0;718;309345.7815;4159808.573
718;Point;0;719;288658.5959;4167452.259
719;Point;0;720;276122.5946;4149721.267
720;Point;0;721;271485.734;4165571.653
721;Point;0;722;240176.9006;4169299.611
722;Point;0;723;279662.5634;4159523.095
723;Point;0;724;278652.3898;4154052.417
724;Point;0;725;242464.5489;4144649.732
725;Point;0;726;285759.8946;4174056.482
726;Point;0;727;247698.9814;4168799.051
727;Point;0;728;286665.2749;4170804.239
728;Point;0;729;313091.812;4169618.686
729;Point;0;730;282968.8386;4165016.586
730;Point;0;731;325679.2418;4168131.767
731;Point;0;732;258159.6981;4150423.819
732;Point;0;733;241763.2533;4142772.339
733;Point;0;734;300746.9;4164706.498
734;Point;0;735;246131.3777;4163276.564
735;Point;0;736;288784.2194;4165362.854
736;Point;0;737;257466.1572;4165533.064
737;Point;0;738;259272.9643;4167539.298
738;Point;0;739;269761.4809;4173830.133
739;Point;0;740;273053.9532;4166762.77
740;Point;0;741;266869.7249;4140247.307
741;Point;0;742;308140.6793;4168537.448
742;Point;0;743;258148.8645;4147284.086
743;Point;0;744;297748.1233;4170402.136
744;Point;0;745;311550.9459;4171935.744
745;Point;0;746;288049.3915;4161874.184
746;Point;0;747;286348.5516;4165478.344
747;Point;0;748;297849.4688;4167746.131
748;Point;0;749;304733.8206;4161671.703
749;Point;0;750;310079.3173;4166126.283
0;Point;1;1;254147.6103;4148942.539
1;Point;1;2;256199.2356;4148488.801
2;Point;1;3;256821.1045;4143692.625
3;Point;1;4;253999.8802;4140761.028
4;Point;1;5;250823.8945;4136882.762
5;Point;1;6;250016.1028;4132939.446
6;Point;1;7;252188.6913;4136581.391
7;Point;1;8;262372.2761;4142108.268
8;Point;1;9;261277.0835;4141497.109
9;Point;1;10;259966.8811;4140689.261
10;Point;1;11;267041.3753;4138620.544
11;Point;1;12;268332.0555;4135153.625
12;Point;1;13;268284.2217;4138494.547
13;Point;1;14;269111.9014;4147077.706
14;Point;1;15;244480.8953;4167765.769
15;Point;1;16;268910.0199;4160811.76
16;Point;1;17;268767.9829;4159642.973
17;Point;1;18;276478.5814;4171399.891
18;Point;1;19;276839.4611;4168796.914
19;Point;1;20;279828.2412;4169116.689
20;Point;1;21;289157.1848;4170456.811
21;Point;1;22;300135.0717;4162007.786
22;Point;1;23;307066.2302;4158017.954
23;Point;1;24;310346.2317;4157775.722
24;Point;1;25;315279.4308;4158522.406
25;Point;1;26;324612.1318;4162393.911
26;Point;1;27;327370.4682;4164162.644
27;Point;1;28;267030.2771;4145863.699
28;Point;1;29;293279.7141;4171932.613
29;Point;1;30;322899.7235;4166043.656
30;Point;1;31;269283.2228;4160086.572
31;Point;1;32;271310.9484;4162596.562
32;Point;1;33;268347.0715;4159300.484
33;Point;1;34;271987.3942;4165042.524
34;Point;1;35;277582.3305;4171243.217
35;Point;1;36;277582.3305;4171243.217
36;Point;1;37;284005.3635;4159090.912
37;Point;1;38;271014.9856;4144939.307
38;Point;1;39;263690.9565;4147373.674
39;Point;1;40;263861.5796;4148496.443
40;Point;1;41;243747.6127;4162339.24
41;Point;1;42;242992.9848;4163785.879
42;Point;1;43;271866.1623;4164318.964
43;Point;1;44;278544.5789;4169987.087
44;Point;1;45;289632.7453;4169920.331
45;Point;1;46;328497.8344;4164202.449
46;Point;1;47;321067.1622;4160594.648
47;Point;1;48;313350.8116;4158820.009
48;Point;1;49;307487.3143;4158777.126
49;Point;1;50;300856.7573;4160923.523
50;Point;1;51;300142.6774;4161822.455
51;Point;1;52;291352.5045;4161453.765
52;Point;1;53;256067.0017;4142166.082
53;Point;1;54;274795.2349;4172786.84
54;Point;1;55;275134.1298;4172802.443
55;Point;1;56;289052.2898;4170266.613
56;Point;1;57;255631.3962;4159791.834
57;Point;1;58;255631.3962;4159791.834
58;Point;1;59;328996.5116;4166075.698
59;Point;1;60;316536.5623;4170077.16
60;Point;1;61;268567.5244;4139622.518
61;Point;1;62;257201.6924;4148724.85
62;Point;1;63;275876.5511;4156680.528
63;Point;1;64;312941.7264;4160660.384
64;Point;1;65;325535.7912;4163590.829
65;Point;1;66;323601.6819;4162214.679
66;Point;1;67;308817.5489;4159270.314
67;Point;1;68;285906.2807;4162331.217
68;Point;1;69;275881.5231;4157334.886
69;Point;1;70;268752.9096;4139716.215
70;Point;1;71;262653.0493;4142011.849
71;Point;1;72;266541.9032;4145095.293
72;Point;1;73;257013.7303;4146565.62
73;Point;1;74;252581.284;4138124.623
74;Point;1;75;256627.5872;4148167.897
75;Point;1;76;248879.8565;4159415.334
76;Point;1;77;252363.1483;4167317.623
77;Point;1;78;266193.6726;4159983.06
78;Point;1;79;270418.9475;4163983.288
79;Point;1;80;268963.7632;4163977.584
80;Point;1;81;313666.5477;4162358.647
81;Point;1;82;261314.3961;4161374.031
82;Point;1;83;308736.3583;4159207.822
83;Point;1;84;308797.6903;4159152.545
84;Point;1;85;308864.8018;4159173.209
85;Point;1;86;308890.5556;4159242.724
86;Point;1;87;308876.5061;4159321.492
87;Point;1;88;285885.8628;4162283.426
88;Point;1;89;275874.7167;4157312.872
89;Point;1;90;275889.8797;4157299.875
90;Point;1;91;275901.0771;4157327.782
91;Point;1;92;275910.7224;4157302.923
92;Point;1;93;275891.2202;4157274.633
93;Point;1;94;275906.7701;4157283.338
94;Point;1;95;268746.5976;4139701.795
95;Point;1;96;262649.1614;4142006.739
96;Point;1;97;266538.3772;4145093.208
97;Point;1;98;266541.6988;4145090.727
98;Point;1;99;266545.4393;4145092.33
99;Point;1;100;266545.1853;4145097.6
100;Point;1;101;266541.5789;4145100.88
101;Point;1;102;257034.6219;4146561.442
102;Point;1;103;257034.6219;4146540.55
103;Point;1;104;257029.0508;4146522.444
104;Point;1;105;257010.9447;4146530.801
105;Point;1;106;257022.0869;4146551.692
106;Point;1;107;257026.2653;4146579.548
107;Point;1;108;257009.5519;4146509.909
108;Point;1;109;252572.4806;4138104.395
109;Point;1;110;252590.4444;4138099.774
110;Point;1;111;252595.3302;4138116.644
111;Point;1;112;252586.2702;4138143.88
112;Point;1;113;256623.8134;4148157.016
113;Point;1;114;248879.8565;4159415.334
114;Point;1;115;248879.8565;4159415.334
115;Point;1;116;248879.8565;4159415.334
116;Point;1;117;248879.8565;4159415.334
117;Point;1;118;266192.4263;4159978.952
118;Point;1;119;266195.967;4159980.108
119;Point;1;120;266193.5006;4159986.889
120;Point;1;121;270417.2981;4163982.011
121;Point;1;122;270419.4885;4163980.53
122;Point;1;123;269257.2296;4164003.827
123;Point;1;124;269183.9666;4164119.961
124;Point;1;125;269071.4299;4163846.555
125;Point;1;126;269127.2091;4163993.546
126;Point;1;127;269300.6903;4164146.109
127;Point;1;128;268988.0155;4163859.099
128;Point;1;129;269077.6808;4164032.442
129;Point;1;130;269069.2545;4163945.434
130;Point;1;131;269191.5957;4163905.862
131;Point;1;132;271321.0377;4162492.176
132;Point;1;133;271241.7478;4162497.733
133;Point;1;134;271396.8593;4162500.374
134;Point;1;135;271440.1782;4162569.682
135;Point;1;136;271346.6098;4162428.422
136;Point;1;137;271264.9444;4162394.43
137;Point;1;138;271390.5952;4162363.212
138;Point;1;139;271442.2527;4162435.23
139;Point;1;140;271496.1884;4162488.796
140;Point;1;141;271401.7433;4162426.37
141;Point;1;142;271320.7296;4162378.491
142;Point;1;143;268347.0715;4159300.484
143;Point;1;144;271993.2339;4165017.518
144;Point;1;145;271979.004;4165025.66
145;Point;1;146;271973.4159;4165049.62
146;Point;1;147;271984.7325;4165065.564
147;Point;1;148;271998.9277;4165048.612
148;Point;1;149;272006.1617;4165027.664
149;Point;1;150;271990.4228;4165029.864
150;Point;1;151;277574.0922;4171233.234
151;Point;1;152;277583.3742;4171228.289
152;Point;1;153;277589.9651;4171232.718
153;Point;1;154;277590.5192;4171242.651
154;Point;1;155;277588.3376;4171257.413
155;Point;1;156;277575.6909;4171258.902
156;Point;1;157;277571.6033;4171249.221
157;Point;1;158;277577.6215;4171244.128
158;Point;1;159;313662.7606;4162355.471
159;Point;1;160;313666.7521;4162350.749
160;Point;1;161;313670.7418;4162353.455
161;Point;1;162;313672.5021;4162359.093
162;Point;1;163;313671.012;4162364.839
163;Point;1;164;284004.3028;4159087.428
164;Point;1;165;284008.22;4159086.818
165;Point;1;166;271013.4478;4144936.894
166;Point;1;167;263690.0163;4147373.287
167;Point;1;168;263690.7031;4147371.542
168;Point;1;169;263691.5504;4147372.162
169;Point;1;170;263860.9235;4148496.128
170;Point;1;171;263861.4921;4148495.458
171;Point;1;172;243747.5036;4162338.666
172;Point;1;173;242992.7841;4163785.775
173;Point;1;174;242992.9586;4163785.607
174;Point;1;175;242993.1502;4163785.713
175;Point;1;176;271866.1623;4164318.964
176;Point;1;177;278544.5363;4169987.018
177;Point;1;178;328497.8039;4164202.417
178;Point;1;179;328497.8427;4164202.402
179;Point;1;180;321067.1502;4160594.634
180;Point;1;181;313350.8052;4158820
181;Point;1;182;313350.8132;4158819.988
182;Point;1;183;313350.8228;4158819.995
183;Point;1;184;307487.308;4158777.122
184;Point;1;185;307487.3117;4158777.114
185;Point;1;186;307487.3027;4158777.117
186;Point;1;187;307487.3051;4158777.129
187;Point;1;188;300856.7515;4160923.52
188;Point;1;189;300856.7556;4160923.513
189;Point;1;190;300856.7625;4160923.514
190;Point;1;191;300856.765;4160923.525
191;Point;1;192;300856.759;4160923.534
192;Point;1;193;300856.7523;4160923.54
193;Point;1;194;300856.746;4160923.532
194;Point;1;195;300856.7539;4160923.529
195;Point;1;196;300142.6688;4161822.456
196;Point;1;197;300142.6705;4161822.449
197;Point;1;198;291352.4975;4161453.762
198;Point;1;199;291352.4995;4161453.774
199;Point;1;200;291352.5087;4161453.78
200;Point;1;201;256066.996;4142166.08
201;Point;1;202;256066.9987;4142166.074
202;Point;1;203;256066.992;4142166.067
203;Point;1;204;256066.9903;4142166.075
204;Point;1;205;256067;4142166.067
205;Point;1;206;256067.0069;4142166.073
206;Point;1;207;256067.0106;4142166.079
207;Point;1;208;256067.0091;4142166.087
208;Point;1;209;256067.0062;4142166.096
209;Point;1;210;256067.0006;4142166.093
210;Point;1;211;256066.9935;4142166.087
211;Point;1;212;256066.9885;4142166.085
212;Point;1;213;256067.0043;4142166.077
213;Point;1;214;256067.0056;4142166.087
214;Point;1;215;274795.2296;4172786.831
215;Point;1;216;274795.2358;4172786.824
216;Point;1;217;275134.1246;4172802.437
217;Point;1;218;275134.1269;4172802.431
218;Point;1;219;275134.135;4172802.429
219;Point;1;220;275134.1286;4172802.425
220;Point;1;221;275134.1325;4172802.431
221;Point;1;222;289052.2832;4170266.611
222;Point;1;223;289052.2896;4170266.606
223;Point;1;224;289052.2833;4170266.601
224;Point;1;225;289052.279;4170266.608
225;Point;1;226;289052.2785;4170266.62
226;Point;1;227;289052.29;4170266.63
227;Point;1;228;289052.2853;4170266.624
228;Point;1;229;255631.3882;4159791.834
229;Point;1;230;261314.3855;4161374.025
230;Point;1;231;261314.3924;4161374.023
231;Point;1;232;328996.5043;4166075.693
232;Point;1;233;328996.5095;4166075.687
233;Point;1;234;316536.559;4170077.15
234;Point;1;235;257201.6852;4148724.85
235;Point;1;236;257201.6868;4148724.841
236;Point;1;237;275876.5477;4156680.523
237;Point;1;238;275876.5491;4156680.517
238;Point;1;239;275876.5426;4156680.522
239;Point;1;240;254106.9004;4149037.567
240;Point;1;241;254157.7932;4149081.339
241;Point;1;242;256225.2033;4148428.475
242;Point;1;243;256251.3676;4148502.196
243;Point;1;244;256219.5498;4148575.899
244;Point;1;245;256164.3359;4148555.745
245;Point;1;246;256809.5785;4143668.365
246;Point;1;247;253992.9423;4140730.446
247;Point;1;248;250825.7247;4136866.866
248;Point;1;249;250019.6443;4132933.793
249;Point;1;250;250022.8929;4132945.561
250;Point;1;251;250026.5307;4132939.659
251;Point;1;252;262375.4449;4142102.753
252;Point;1;253;262369.5072;4142102.951
253;Point;1;254;261277.2092;4141493.506
254;Point;1;255;261278.9109;4141495.057
255;Point;1;256;261275.2896;4141495.246
256;Point;1;257;259966.6558;4140688.048
257;Point;1;258;259967.49;4140688.244
258;Point;1;259;259967.9224;4140689.607
259;Point;1;260;259967.4742;4140691.081
260;Point;1;261;259966.8297;4140690.843
261;Point;1;262;259966.1541;4140690.603
262;Point;1;263;259966.0104;4140689.719
263;Point;1;264;259965.9838;4140688.995
264;Point;1;265;259965.6163;4140687.583
265;Point;1;266;259966.2654;4140687.1
266;Point;1;267;259966.5664;4140686.702
